Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    llamada_exp                    shift and go to state 230
    super_exp                      shift and go to state 176
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 206

    (53) llamada_exp2 -> empty .

    RPAREN          reduce using rule 53 (llamada_exp2 -> empty .)


state 207

    (125) for -> for_init LPAREN for_exp COMMA . for_exp COMMA for_exp2 for_rparen bloque for_end
    (126) for_exp -> . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    for_exp                        shift and go to state 231
    exp                            shift and go to state 178
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 208

    (131) while -> while_init LPAREN super_exp rparen_while . bloque while_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (153) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (97) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (104) ciclo -> . for
    (105) ciclo -> . while
    (106) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (99) condicion_id -> . IF
    (125) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (131) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (129) for_init -> . FOR
    (132) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 153 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    while_init                     shift and go to state 64
    bloque                         shift and go to state 232
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 209

    (133) rparen_while -> RPAREN .

    ID              reduce using rule 133 (rparen_while -> RPAREN .)
    DRAW            reduce using rule 133 (rparen_while -> RPAREN .)
    IF              reduce using rule 133 (rparen_while -> RPAREN .)
    FOR             reduce using rule 133 (rparen_while -> RPAREN .)
    WHILE           reduce using rule 133 (rparen_while -> RPAREN .)
    INT             reduce using rule 133 (rparen_while -> RPAREN .)
    FLOAT           reduce using rule 133 (rparen_while -> RPAREN .)
    BOOLEAN         reduce using rule 133 (rparen_while -> RPAREN .)
    ARRAY           reduce using rule 133 (rparen_while -> RPAREN .)
    END             reduce using rule 133 (rparen_while -> RPAREN .)


state 210

    (137) funcion_2 -> RETURN super_exp SEMICOLON . funcion_end
    (139) funcion_end -> . END

    END             shift and go to state 116

    funcion_end                    shift and go to state 233

state 211

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 212

    (88) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    AND             reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    OR              reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 213

    (90) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 90 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 90 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 90 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 90 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 90 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 90 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 90 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 90 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 90 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 90 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 90 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 90 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 90 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 90 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 90 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 90 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 90 (var_cte_3 -> RBRACKET .)


state 214

    (91) var_cte_3 -> COMMA . exp RBRACKET
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    exp                            shift and go to state 235
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 215

    (55) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 55 (def_array_2 -> def_array_cte RBRACKET .)


state 216

    (57) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 57 (def_array_cte -> var_cte def_array_cte_2 .)


state 217

    (58) def_array_cte_2 -> COMMA . def_array_cte
    (57) def_array_cte -> . var_cte def_array_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    def_array_cte                  shift and go to state 236
    var_cte                        shift and go to state 194
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 218

    (59) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 59 (def_array_cte_2 -> empty .)


state 219

    (41) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 237


state 220

    (40) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 238


state 221

    (42) array_2 -> empty .

    GREATER         reduce using rule 42 (array_2 -> empty .)


state 222

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    exp                            shift and go to state 78
    super_exp                      shift and go to state 239
    expresion                      shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 223

    (34) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 240


state 224

    (97) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque . condicion_2
    (100) condicion_2 -> . condicion_end
    (101) condicion_2 -> . condicion_else bloque condicion_end
    (103) condicion_end -> . END
    (102) condicion_else -> . ELSE

    END             shift and go to state 244
    ELSE            shift and go to state 245

    condicion_2                    shift and go to state 241
    condicion_end                  shift and go to state 242
    condicion_else                 shift and go to state 243

state 225

    (106) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 106 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 226

    (107) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 107 (accion_params -> LPAREN accion_params_2 .)


state 227

    (108) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 246


state 228

    (109) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 109 (accion_params_2 -> RPAREN .)


state 229

    (110) accion_params_cte -> var_cte . accion_params_cte_2
    (111) accion_params_cte_2 -> . COMMA accion_params_cte
    (112) accion_params_cte_2 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 153 (empty -> .)

    accion_params_cte_2            shift and go to state 247
    empty                          shift and go to state 249

state 230

    (52) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 52 (llamada_exp2 -> COMMA llamada_exp .)


state 231

    (125) for -> for_init LPAREN for_exp COMMA for_exp . COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 250


state 232

    (131) while -> while_init LPAREN super_exp rparen_while bloque . while_end
    (134) while_end -> . END

    END             shift and go to state 252

    while_end                      shift and go to state 251

state 233

    (137) funcion_2 -> RETURN super_exp SEMICOLON funcion_end .

    DEF             reduce using rule 137 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)
    MAIN            reduce using rule 137 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)


state 234

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    GLOBAL          reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 235

    (91) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 253


state 236

    (58) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 58 (def_array_cte_2 -> COMMA def_array_cte .)


state 237

    (41) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 41 (array_2 -> COMMA CTE_I .)


state 238

    (40) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 40 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 239

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .

    SEMICOLON       reduce using rule 31 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .)


state 240

    (34) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 34 (asignacion_3 -> COMMA exp RBRACKET .)


state 241

    (97) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .

    ID              reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    DRAW            reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    IF              reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FOR             reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    WHILE           reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    INT             reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FLOAT           reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    BOOLEAN         reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ARRAY           reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    END             reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    RETURN          reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ELSE            reduce using rule 97 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)


state 242

    (100) condicion_2 -> condicion_end .

    ID              reduce using rule 100 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 100 (condicion_2 -> condicion_end .)
    IF              reduce using rule 100 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 100 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 100 (condicion_2 -> condicion_end .)
    INT             reduce using rule 100 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 100 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 100 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 100 (condicion_2 -> condicion_end .)
    END             reduce using rule 100 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 100 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 100 (condicion_2 -> condicion_end .)


state 243

    (101) condicion_2 -> condicion_else . bloque condicion_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (153) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (97) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (104) ciclo -> . for
    (105) ciclo -> . while
    (106) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (99) condicion_id -> . IF
    (125) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (131) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (129) for_init -> . FOR
    (132) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 153 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    bloque                         shift and go to state 254
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 244

    (103) condicion_end -> END .

    ID              reduce using rule 103 (condicion_end -> END .)
    DRAW            reduce using rule 103 (condicion_end -> END .)
    IF              reduce using rule 103 (condicion_end -> END .)
    FOR             reduce using rule 103 (condicion_end -> END .)
    WHILE           reduce using rule 103 (condicion_end -> END .)
    INT             reduce using rule 103 (condicion_end -> END .)
    FLOAT           reduce using rule 103 (condicion_end -> END .)
    BOOLEAN         reduce using rule 103 (condicion_end -> END .)
    ARRAY           reduce using rule 103 (condicion_end -> END .)
    END             reduce using rule 103 (condicion_end -> END .)
    RETURN          reduce using rule 103 (condicion_end -> END .)
    ELSE            reduce using rule 103 (condicion_end -> END .)


state 245

    (102) condicion_else -> ELSE .

    ID              reduce using rule 102 (condicion_else -> ELSE .)
    DRAW            reduce using rule 102 (condicion_else -> ELSE .)
    IF              reduce using rule 102 (condicion_else -> ELSE .)
    FOR             reduce using rule 102 (condicion_else -> ELSE .)
    WHILE           reduce using rule 102 (condicion_else -> ELSE .)
    INT             reduce using rule 102 (condicion_else -> ELSE .)
    FLOAT           reduce using rule 102 (condicion_else -> ELSE .)
    BOOLEAN         reduce using rule 102 (condicion_else -> ELSE .)
    ARRAY           reduce using rule 102 (condicion_else -> ELSE .)
    END             reduce using rule 102 (condicion_else -> ELSE .)


state 246

    (108) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 108 (accion_params_2 -> accion_params_cte RPAREN .)


state 247

    (110) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 110 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 248

    (111) accion_params_cte_2 -> COMMA . accion_params_cte
    (110) accion_params_cte -> . var_cte accion_params_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    accion_params_cte              shift and go to state 255
    var_cte                        shift and go to state 229
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 249

    (112) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 112 (accion_params_cte_2 -> empty .)


state 250

    (125) for -> for_init LPAREN for_exp COMMA for_exp COMMA . for_exp2 for_rparen bloque for_end
    (127) for_exp2 -> . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    for_exp2                       shift and go to state 256
    exp                            shift and go to state 257
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 251

    (131) while -> while_init LPAREN super_exp rparen_while bloque while_end .

    ID              reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
